Item,Supplier,Order made On,Order received On,Lead Time,Quantity,Cost/unit
Potatoes,Batata & Co.,23-12-2011,30-12-2011,7,"42,752",29
Potatoes,Batata Batata Men,20-12-2011,28-12-2011,8,"16,291",31
Potatoes,Aluwahlia & Sons,17-12-2011,24-12-2011,7,"43,326",28
Potatoes,Batata & Co.,30-12-2011,6/1/2012,7,"12,805",30
Potatoes,Batata Batata Men,27-12-2011,2/1/2012,6,"16,527",31
Potatoes,Aluwahlia & Sons,24-12-2011,1/1/2012,8,"16,322",28
Potatoes,Batata & Co.,6/1/2012,12/1/2012,6,"38,302",32
Potatoes,Batata Batata Men,3/1/2012,10/1/2012,7,"56,681",31
Potatoes,Aluwahlia & Sons,31-12-2011,8/1/2012,8,"17,555",28
Potatoes,Batata & Co.,13-01-2012,19-01-2012,6,"50,062",30
Potatoes,Batata Batata Men,10/1/2012,17-01-2012,7,"26,504",29
Potatoes,Aluwahlia & Sons,7/1/2012,16-01-2012,9,"61,919",29
Potatoes,Batata & Co.,20-01-2012,25-01-2012,5,"27,333",31
Potatoes,Batata Batata Men,17-01-2012,23-01-2012,6,"20,571",31
Potatoes,Aluwahlia & Sons,14-01-2012,23-01-2012,9,"45,499",31
Potatoes,Batata & Co.,27-01-2012,1/2/2012,5,"29,296",29
Potatoes,Batata Batata Men,24-01-2012,31-01-2012,7,"26,104",31
Potatoes,Aluwahlia & Sons,21-01-2012,30-01-2012,9,"39,177",32
Potatoes,Batata & Co.,3/2/2012,10/2/2012,7,"27,462",31
Potatoes,Batata Batata Men,31-01-2012,8/2/2012,8,"30,345",31
Potatoes,Aluwahlia & Sons,28-01-2012,5/2/2012,8,"45,627",30
Potatoes,Batata & Co.,10/2/2012,16-02-2012,6,"41,336",29
Potatoes,Batata Batata Men,7/2/2012,13-02-2012,6,"30,511",32
Potatoes,Aluwahlia & Sons,4/2/2012,11/2/2012,7,"27,440",29
Potatoes,Batata & Co.,17-02-2012,23-02-2012,6,"31,824",29
